latitudeE7,longitudeE7,placeId,address,name,locationConfidence,calibratedProbability
534818449,-22363949,ChIJF7sSPr-xe0gRNc2jgIsSv2Y,"4 Oldham St, Manchester M1 1JQ, UK","The Crafty Pig, Manchester",43.82843,31.709196
534805152,-22379620,ChIJ4U9xgr-xe0gREtc8YTkl0HA,"Manchester M1 1AF, UK",Piccadilly Gardens,83.15363,76.059456
534570023,-22165686,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,49.590263,42.95042
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,86.52428,89.11127
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,87.90972,68.87737
534575273,-22276711,ChIJCQF7uImxe0gRO_yP7Q9GwFA,"500 Moss Ln E, Rusholme, Manchester M14 4PL, UK",Ropemaker Court,71.18631,63.040924
534541667,-22241667,ChIJhV7_0ieye0gRB5MZFtsKW2Y,"145-151 Wilmslow Rd, Rusholme, Manchester M14 5AW, UK",Sanam Sweethouse & Restaurant,84.9384,66.68317
534575273,-22276711,ChIJCQF7uImxe0gRO_yP7Q9GwFA,"500 Moss Ln E, Rusholme, Manchester M14 4PL, UK",Ropemaker Court,91.025475,83.93086
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,54.09829,45.862625
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,82.041115,88.795494
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,70.14443,59.56017
534570023,-22165686,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,63.76488,51.76805
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,83.694084,90.60642
534751304,-22380814,ChIJjXWe1eqxe0gRX4vwRxEHe0U,"113, Manchester M1 6BD, UK",Asia House,59.427143,43.387093
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,64.89884,54.83692
534570023,-22165686,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,58.964394,48.409245
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,34.60795,15.038366
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,87.35634,89.30668
534575273,-22276711,ChIJCQF7uImxe0gRO_yP7Q9GwFA,"500 Moss Ln E, Rusholme, Manchester M14 4PL, UK",Ropemaker Court,54.08513,31.47159
534585285,-22268977,ChIJXQu7_4ixe0gRby8KOlQmmp4,"3-4 Wilmslow Rd, Rusholme, Manchester M13 9PD, UK",Lidl,92.6496,74.548546
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,63.43652,53.824406
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,52.289146,41.928024
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,89.78724,87.40972
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,49.09252,39.122288
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,94.667694,87.98778
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,50.44399,40.012936
534570023,-22165686,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,54.983932,28.589918
534709891,-22939516,ChIJPcPNJz6ue0gRo-h8CWurwVo,"Salford, Manchester M50 3UB, UK",The Quays,90.07333,62.632496
534570023,-22165686,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,70.69083,61.11216
534774166,-22311667,ChIJJ119P7FSekgRZCgb7kOayfA,"Greater, Piccadilly Station Approach, Manchester M60 7RA, UK",Manchester Piccadilly,97.19027,90.01129
530895485,-24336251,ChIJ99TeF1xfekgRMMm8MAsdt2c,"Nantwich Rd, Crewe CW2 6HR, UK",Crewe,97.73242,88.43406
521938765,-17080275,ChIJowf5nDPOcEgRaP8-uYVnEvg,"Henley St, Stratford-upon-Avon CV37 6QW, UK",Shakespeare's Birthplace,97.16541,85.785614
521905174,-17079902,ChIJTcoWZDLOcEgR5IuBcAnpiRA,"Church St, Stratford-upon-Avon CV37 6HB, UK",Shakespeare's Schoolroom & Guildhall,95.821365,86.12022
521907790,-17040499,ChIJU2KMP_u4cEgRMsEHq6pkdS0,"Waterside, Stratford-upon-Avon CV37 6BB, UK",Royal Shakespeare Theatre,97.75053,88.48606
521938765,-17080275,ChIJowf5nDPOcEgRaP8-uYVnEvg,"Henley St, Stratford-upon-Avon CV37 6QW, UK",Shakespeare's Birthplace,63.340355,28.35727
521914851,-17053918,ChIJ7f1ZJjLOcEgRw8vhPOSMzX8,"15 Sheep St, Stratford-upon-Avon CV37 6EF, UK",Rose & Crown,97.50526,87.22532
521925893,-17045422,ChIJs9StcDHOcEgRCSAeFXLChWU,"3, 6 Bridge St, Waterside, Stratford-upon-Avon CV37 6AB, UK",McDonald's,92.407265,84.076546
521943155,-17161269,ChIJlaYPc8zPcEgRBlUZfeRsJ14,"Stratford-upon-Avon CV37 6PL, UK",Stratford-upon-Avon,95.78554,89.32361
524777540,-18989580,ChIJcQUO3_GWcEgRLqMuD3pI-u0,"Station St, Birmingham B2 4QA, UK",Birmingham New Street,98.17147,88.16752
530895485,-24336251,ChIJ99TeF1xfekgRMMm8MAsdt2c,"Nantwich Rd, Crewe CW2 6HR, UK",Crewe,99.27263,92.04621
534774166,-22311667,ChIJJ119P7FSekgRZCgb7kOayfA,"Greater, Piccadilly Station Approach, Manchester M60 7RA, UK",Manchester Piccadilly,94.91461,87.370865
534570777,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,51.408596,43.29855
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,89.84711,88.712296
534704477,-22370187,ChIJV6ChMZOxe0gRx2fA8TpgD3k,"133 Oxford Rd, Manchester M1 7DY, UK",Pizza Hut Delivery,54.887615,44.68092
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,94.19106,78.8741
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,56.46201,48.726784
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,85.07741,90.24763
534575273,-22276711,ChIJCQF7uImxe0gRO_yP7Q9GwFA,"500 Moss Ln E, Rusholme, Manchester M14 4PL, UK",Ropemaker Court,79.44816,67.68451
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,75.19248,65.68543
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,73.04088,64.5404
534585285,-22268977,ChIJXQu7_4ixe0gRby8KOlQmmp4,"3-4 Wilmslow Rd, Rusholme, Manchester M13 9PD, UK",Lidl,91.40271,77.93243
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,65.80821,87.84548
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,96.72677,88.800186
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,62.24274,52.247784
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,77.86402,87.716324
534575273,-22276711,ChIJCQF7uImxe0gRO_yP7Q9GwFA,"500 Moss Ln E, Rusholme, Manchester M14 4PL, UK",Ropemaker Court,70.06727,67.45572
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,56.569435,48.237644
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,92.83108,88.050285
534575273,-22276711,ChIJCQF7uImxe0gRO_yP7Q9GwFA,"500 Moss Ln E, Rusholme, Manchester M14 4PL, UK",Ropemaker Court,58.204426,48.70736
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,78.56983,88.006386
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,63.283615,54.302937
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,84.641426,83.277084
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,61.784016,53.677025
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,78.441444,88.38047
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,95.07853,83.16232
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,49.770386,42.40557
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,96.21598,91.69738
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,57.941364,47.78712
534563738,-22268587,ChIJ9_L31Ymxe0gRgVTFxrT263w,"357A Great Western St, Rusholme, Manchester M14 4AH, UK",M S V South,42.06679,33.919453
534591701,-22263522,ChIJ__8DAomxe0gRgMD6pvOKCVU,"193 Hathersage Rd, Rusholme, Manchester M13 0JE, UK",Co-op,90.12176,77.73961
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,52.69231,44.115524
534834310,-22415316,ChIJkZ-NKsexe0gR5NU8jrpD-Hs,"Manchester M4 3AD, UK",Manchester Arndale,74.767746,56.373615
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,78.9415,72.4107
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,54.792755,47.895763
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,54.72195,38.542305
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,57.8093,47.969948
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,72.48794,64.019905
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,66.390884,50.773487
534567031,-22256166,ChIJIaxyJoixe0gRagWitKsEQnQ,"37-39 Wilmslow Rd, Rusholme, Manchester M14 5TB, UK",Superb Barbers,19.249485,13.227792
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,57.407997,27.617908
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,53.858505,45.240906
534875407,-22421815,ChIJ7Uj0M8axe0gRsNV10bhsBew,"Victoria Station Approach, Manchester M3 1WY, UK",Manchester Victoria,94.535675,80.95566
538215720,-16078025,ChIJl_7usNdYeUgRUyBzxq4VchQ,"Abbey Rd, Kirkstall, Leeds LS5 3EH, UK",Kirkstall Abbey,96.35544,82.97992
537778162,-15721446,ChIJk61OZ4xeeUgRKirQ_9qvQXg,"Elland Rd, Beeston, Leeds LS11 0ES, UK",Elland Road,95.49229,81.42409
537997175,-15393426,ChIJ8aE4ZRpceUgR9qoktf4NQLg,"114-116 Vicar Ln, Leeds LS2 7NL, UK",Pizza Fella,64.905655,27.898045
538015937,-15469284,ChIJwdWI4RxceUgRFF7zMoxhXQE,"Millennium Square, Leeds LS2 8BH, UK",Leeds City Museum,98.58863,87.11186
538026094,-15371732,ChIJ4dsCGRBceUgRZCDgjS-Yx98,"Woodhouse, Leeds LS2 7PN, UK",Lovell Park,84.02954,63.37295
538110718,-15302543,ChIJH8XD5tNdeUgRZ6gXgcLuoWU,"47 Barrack Rd, Leeds LS7 4AB, UK","Science of the Soul Study Centre (RSSB), Leeds",95.910736,81.60484
538425203,-15296731,ChIJq6QnasdbeUgRL3IXWR3umAY,"10 Green Park, Moortown, Leeds LS17 6SZ, UK",,31.267813,25.476883
537949721,-15473907,ChIJJev0_R5ceUgRmMmbNFHANIo,"New Station St, Leeds LS1 4DY, UK",Leeds,92.64829,77.56823
534875407,-22421815,ChIJ7Uj0M8axe0gRsNV10bhsBew,"Victoria Station Approach, Manchester M3 1WY, UK",Manchester Victoria,96.99177,89.373085
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,73.56713,74.13916
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,88.31561,54.95323
534813121,-22418715,ChIJaWy6HcGxe0gRRY8pbf-bxlY,"Tootal House, 19 Spring Gardens, Manchester M2 1FB, UK",Digital Gurus,98.0028,88.12663
534751304,-22380814,ChIJjXWe1eqxe0gRX4vwRxEHe0U,"113, Manchester M1 6BD, UK",Asia House,54.291885,47.274437
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,34.00434,16.630083
534570779,-22165689,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Rd, Manchester M14 5ET, UK",,53.234283,44.255215
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,78.13369,90.42281
534627151,-22293754,ChIJeW2NyI2xe0gRT8uNStURYOQ,"413, 419 Oxford Rd, Manchester M13 9WG, UK",McDonald's,90.85982,73.772285
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,81.520645,71.851006
534587243,-22269084,ChIJ7Sx5q4mxe0gRD50UIiEMjLE,"Wilmslow Park, Wilmslow Rd, Rusholme, Manchester M13 0JN, UK",Tesco Express,31.788567,24.115456
534721840,-22385953,ChIJD1jxkOyxe0gR15ZrbaKCwOU,"103, Oxford House, Oxford Rd, Manchester M1 7ED, UK",Manchester Technology Centre,95.73954,89.63933
534575462,-22154031,ChIJTX4urICxe0gRmpsjzG-6vuU,"Hope Road, Manchester M14 5ET, United Kingdom",,59.513443,50.51808
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,57.892586,49.63577
534845927,-22436634,ChIJ2QaGwMaxe0gRnO4pY9TDR7A,"Exchange Sq, Corporation St, Manchester M3 1BD, UK","1, Exchange Square Central, High St, Manchester M3 1BD",86.23532,72.707756
534803332,-22460735,ChIJ83fSMsKxe0gRKgkfxl0EAHI,"Manchester M2 6LE, UK",St James Square,95.88755,87.349434
534709891,-22939516,ChIJPcPNJz6ue0gRo-h8CWurwVo,"Salford, Manchester M50 3UB, UK",The Quays,60.81756,39.860065
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,78.814156,69.86989
534668498,-22338837,ChIJIaFhiI6xe0gRPPt-xlAzuXw,"Oxford Rd, Manchester M13 9PL, UK",The University of Manchester,89.854515,90.72035
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,89.2558,80.09868
534590963,-22270567,ChIJT4Z9_4ixe0gROaXtFAacD9c,"211 Hathersage Rd, Rusholme, Manchester M13 0JQ, UK",Poundland,47.90112,32.158764
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,68.53028,58.983128
534590963,-22270567,ChIJT4Z9_4ixe0gROaXtFAacD9c,"211 Hathersage Rd, Rusholme, Manchester M13 0JQ, UK",Poundland,91.5167,82.93575
534573941,-22269376,ChIJQTEfW_Gxe0gRaMgRE5iQIAU,"401 Great Western St, Rusholme, Manchester M14 4AH, UK",Worldwide Foods Rusholme,91.0,73.02289
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,75.40409,64.613014
534567031,-22256166,ChIJIaxyJoixe0gRagWitKsEQnQ,"37-39 Wilmslow Rd, Rusholme, Manchester M14 5TB, UK",Superb Barbers,64.263214,54.76592
534570024,-22165696,ChIJvWJir4Cxe0gRIsdNYmZiy-g,"2 Hope Rd, Manchester M14 5ET, UK",iQ Student Accommodation Manchester Gardens,83.56422,75.735
